"Language"	"Estonian"
"[english]Steam_Country_GQ"	"Equatorial Guinea"
"Steam_Country_ER"	"Eritrea"
"[english]Steam_Country_ER"	"Eritrea"
"Steam_Country_EE"	"Eesti"
"[english]Steam_Country_EE"	"Estonia"
"Steam_Country_ET"	"Etioopia"
"[english]Steam_Country_ET"	"Ethiopia"
"Steam_Country_FK"	"Falklandi saared (Malvinas)"
"[english]Steam_Country_FK"	"Falkland Islands (Malvinas)"
"Steam_Country_FO"	"Fääri saared"
"[english]Steam_Country_FO"	"Faroe Islands"
"Steam_Country_FJ"	"Fidži"
"[english]Steam_Country_FJ"	"Fiji"
"Steam_Country_FI"	"Soome"
"[english]Steam_Country_FI"	"Finland"
"Steam_Country_FR"	"Prantsusmaa"
"[english]Steam_Country_FR"	"France"
"Steam_Country_GF"	"Prantsuse Guajaana"
"[english]Steam_Country_GF"	"French Guiana"
"Steam_Country_PF"	"Prantsuse Polüneesia"
"[english]Steam_Country_PF"	"French Polynesia"
"Steam_Country_TF"	"Prantsuse Lõunaalad"
"[english]Steam_Country_TF"	"French Southern Territories"
"Steam_Country_GA"	"Gabon"
"[english]Steam_Country_GA"	"Gabon"
"Steam_Country_GM"	"Gambia"
"[english]Steam_Country_GM"	"Gambia"
"Steam_Country_GE"	"Georgia"
"[english]Steam_Country_GE"	"Georgia"
"Steam_Country_DE"	"Saksamaa"
"[english]Steam_Country_DE"	"Germany"
"Steam_Country_GH"	"Ghana"
"[english]Steam_Country_GH"	"Ghana"
"Steam_Country_GI"	"Gibraltar"
"[english]Steam_Country_GI"	"Gibraltar"
"Steam_Country_GR"	"Kreeka"
"[english]Steam_Country_GR"	"Greece"
"Steam_Country_GL"	"Gröönimaa"
"[english]Steam_Country_GL"	"Greenland"
"Steam_Country_GD"	"Grenada"
"[english]Steam_Country_GD"	"Grenada"
"Steam_Country_GP"	"Guadeloupe"
"[english]Steam_Country_GP"	"Guadeloupe"
"Steam_Country_GU"	"Guam"
"[english]Steam_Country_GU"	"Guam"
"Steam_Country_GT"	"Guatemala"
"[english]Steam_Country_GT"	"Guatemala"
"Steam_Country_GN"	"Guinea"
"[english]Steam_Country_GN"	"Guinea"
"Steam_Country_GW"	"Guinea-Bissau"
"[english]Steam_Country_GW"	"Guinea-Bissau"
"Steam_Country_GG"	"Guernsey"
"[english]Steam_Country_GG"	"Guernsey"
"Steam_Country_GY"	"Guyana"
"[english]Steam_Country_GY"	"Guyana"
"Steam_Country_HT"	"Haiti"
"[english]Steam_Country_HT"	"Haiti"
"Steam_Country_HM"	"Heardi ja McDonaldi saared"
"[english]Steam_Country_HM"	"Heard and Mc Donald Islands"
"Steam_Country_VA"	"Püha Tool (Vatikani Linnriik)"
"[english]Steam_Country_VA"	"Holy See(Vatican City State)"
"Steam_Country_HN"	"Honduras"
"[english]Steam_Country_HN"	"Honduras"
"Steam_Country_HK"	"Hong Kong"
"[english]Steam_Country_HK"	"Hong Kong"
"Steam_Country_HU"	"Ungari"
"[english]Steam_Country_HU"	"Hungary"
"Steam_Country_IS"	"Island"
"[english]Steam_Country_IS"	"Iceland"
"Steam_Country_IN"	"India"
"[english]Steam_Country_IN"	"India"
"Steam_Country_ID"	"Indoneesia"
"[english]Steam_Country_ID"	"Indonesia"
"Steam_Country_IE"	"Iirimaa"
"[english]Steam_Country_IE"	"Ireland"
"Steam_Country_IM"	"Isle of Man"
"[english]Steam_Country_IM"	"Isle of Man"
"Steam_Country_IL"	"Iisrael"
"[english]Steam_Country_IL"	"Israel"
"Steam_Country_IT"	"Itaalia"
"[english]Steam_Country_IT"	"Italy"
"Steam_Country_JM"	"Jamaica"
"[english]Steam_Country_JM"	"Jamaica"
"Steam_Country_JP"	"Jaapan"
"[english]Steam_Country_JP"	"Japan"
"Steam_Country_JE"	"Jersey"
"[english]Steam_Country_JE"	"Jersey"
"Steam_Country_JO"	"Jordaania"
"[english]Steam_Country_JO"	"Jordan"
"Steam_Country_KZ"	"Kasahstan"
"[english]Steam_Country_KZ"	"Kazakhstan"
"Steam_Country_KE"	"Kenya"
"[english]Steam_Country_KE"	"Kenya"
"Steam_Country_KI"	"Kiribati"
"[english]Steam_Country_KI"	"Kiribati"
"Steam_Country_KR"	"Lõuna-Korea"
"[english]Steam_Country_KR"	"Korea, Republic of"
"Steam_Country_KW"	"Kuveit"
"[english]Steam_Country_KW"	"Kuwait"
"Steam_Country_KG"	"Kõrgõzstan"
"[english]Steam_Country_KG"	"Kyrgyzstan"
"Steam_Country_LA"	"Lao Demokraatlik Rahvavabariik"
"[english]Steam_Country_LA"	"Lao People's Democratic Republic"
"Steam_Country_LV"	"Läti"
"[english]Steam_Country_LV"	"Latvia"
"Steam_Country_LB"	"Liibanon"
"[english]Steam_Country_LB"	"Lebanon"
"Steam_Country_LS"	"Lesotho"
"[english]Steam_Country_LS"	"Lesotho"
"Steam_Country_LR"	"Libeeria"
"[english]Steam_Country_LR"	"Liberia"
"Steam_Country_LI"	"Liechtenstein"
"[english]Steam_Country_LI"	"Liechtenstein"
"Steam_Country_LT"	"Leedu"
"[english]Steam_Country_LT"	"Lithuania"
"Steam_Country_LU"	"Luxembourg"
"[english]Steam_Country_LU"	"Luxembourg"
"Steam_Country_MO"	"Macau"
"[english]Steam_Country_MO"	"Macau"
"Steam_Country_MK"	"Makedoonia, Endine Jugoslaavia Vabariik"
"[english]Steam_Country_MK"	"Macedonia, the former Yugoslav Republic of"
"Steam_Country_MG"	"Madagaskar"
"[english]Steam_Country_MG"	"Madagascar"
"Steam_Country_MW"	"Malawi"
"[english]Steam_Country_MW"	"Malawi"
"Steam_Country_MY"	"Malaisia"
"[english]Steam_Country_MY"	"Malaysia"
"Steam_Country_MV"	"Maldiivid"
"[english]Steam_Country_MV"	"Maldives"
"Steam_Country_ML"	"Mali"
"[english]Steam_Country_ML"	"Mali"
"Steam_Country_MT"	"Malta"
"[english]Steam_Country_MT"	"Malta"
"Steam_Country_MH"	"Marshalli Saared"
"[english]Steam_Country_MH"	"Marshall Islands"
"Steam_Country_MQ"	"Martinique"
"[english]Steam_Country_MQ"	"Martinique"
"Steam_Country_MR"	"Mauritaania"
"[english]Steam_Country_MR"	"Mauritania"
"Steam_Country_MU"	"Mauritius"
"[english]Steam_Country_MU"	"Mauritius"
"Steam_Country_YT"	"Mayotte"
"[english]Steam_Country_YT"	"Mayotte"
"Steam_Country_MX"	"Mehhiko"
"[english]Steam_Country_MX"	"Mexico"
"Steam_Country_FM"	"Mikroneesia Liiduriigid"
"[english]Steam_Country_FM"	"Micronesia, Federated States of"
"Steam_Country_MD"	"Moldova Vabariik"
"[english]Steam_Country_MD"	"Moldova, Republic of"
"Steam_Country_MC"	"Monaco"
"[english]Steam_Country_MC"	"Monaco"
"Steam_Country_MN"	"Mongoolia"
"[english]Steam_Country_MN"	"Mongolia"
"Steam_Country_MS"	"Montserrat"
"[english]Steam_Country_MS"	"Montserrat"
"Steam_Country_MA"	"Maroko"
"[english]Steam_Country_MA"	"Morocco"
"Steam_Country_MZ"	"Mosambiik"
"[english]Steam_Country_MZ"	"Mozambique"
"Steam_Country_NA"	"Namiibia"
"[english]Steam_Country_NA"	"Namibia"
"Steam_Country_NR"	"Nauru"
"[english]Steam_Country_NR"	"Nauru"
"Steam_Country_NP"	"Nepal"
"[english]Steam_Country_NP"	"Nepal"
"Steam_Country_NL"	"Holland"
"[english]Steam_Country_NL"	"Netherlands"
"Steam_Country_AN"	"Hollandi Antillid"
"[english]Steam_Country_AN"	"Netherlands Antilles"
"Steam_Country_NC"	"Uus-Kaledoonia"
"[english]Steam_Country_NC"	"New Caledonia"
"Steam_Country_NZ"	"Uus-Meremaa"
"[english]Steam_Country_NZ"	"New Zealand"
"Steam_Country_NI"	"Nicaragua"
"[english]Steam_Country_NI"	"Nicaragua"
"Steam_Country_NE"	"Niger"
"[english]Steam_Country_NE"	"Niger"
"Steam_Country_NG"	"Nigeeria"
"[english]Steam_Country_NG"	"Nigeria"
"Steam_Country_NU"	"Niue"
"[english]Steam_Country_NU"	"Niue"
"Steam_Country_NF"	"Norfolk Island"
"[english]Steam_Country_NF"	"Norfolk Island"
"Steam_Country_MP"	"Põhja-Mariaanid"
"[english]Steam_Country_MP"	"Northern Mariana Islands"
"Steam_Country_NO"	"Norra"
"[english]Steam_Country_NO"	"Norway"
"Steam_Country_OM"	"Oman"
"[english]Steam_Country_OM"	"Oman"
"Steam_Country_PK"	"Pakistan"
"[english]Steam_Country_PK"	"Pakistan"
"Steam_Country_PW"	"Palau"
"[english]Steam_Country_PW"	"Palau"
"Steam_Country_PS"	"Okupeeritud Palestiina alad"
"[english]Steam_Country_PS"	"Palestinian Territory, Occupied"
"Steam_Country_PA"	"Panama"
"[english]Steam_Country_PA"	"Panama"
"Steam_Country_PG"	"Paapua Uus-Guinea"
"[english]Steam_Country_PG"	"Papua New Guinea"
"Steam_Country_PY"	"Paraguai"
"[english]Steam_Country_PY"	"Paraguay"
"Steam_Country_PE"	"Peruu"
"[english]Steam_Country_PE"	"Peru"
"Steam_Country_PH"	"Filipiinid"
"[english]Steam_Country_PH"	"Philippines"
"Steam_Country_PN"	"Pitcairn"
"[english]Steam_Country_PN"	"Pitcairn"
"Steam_Country_PL"	"Poola"
"[english]Steam_Country_PL"	"Poland"
"Steam_Country_PT"	"Portugal"
"[english]Steam_Country_PT"	"Portugal"
"Steam_Country_PR"	"Puerto Rico"
"[english]Steam_Country_PR"	"Puerto Rico"
"Steam_Country_QA"	"Katar"
"[english]Steam_Country_QA"	"Qatar"
"Steam_Country_RE"	"Reunion"
"[english]Steam_Country_RE"	"Reunion"
"Steam_Country_RO"	"Rumeenia"
"[english]Steam_Country_RO"	"Romania"
"Steam_Country_RU"	"Venemaa Föderatsioon"
"[english]Steam_Country_RU"	"Russian Federation"
"Steam_Country_RW"	"Rwanda"
"[english]Steam_Country_RW"	"Rwanda"
"Steam_Country_SH"	"Saint Helena"
"[english]Steam_Country_SH"	"Saint Helena"
"Steam_Country_KN"	"Saint Kitts ja Nevis"
"[english]Steam_Country_KN"	"Saint Kitts and Nevis"
"Steam_Country_LC"	"Saint Lucia"
"[english]Steam_Country_LC"	"Saint Lucia"
"Steam_Country_PM"	"Saint Pierre ja Miquelon"
"[english]Steam_Country_PM"	"Saint Pierre and Miquelon"
"Steam_Country_VC"	"Saint Vincent ja Grenadiinid"
"[english]Steam_Country_VC"	"Saint Vincent and the Grenadines"
"Steam_Country_WS"	"Samoa"
"[english]Steam_Country_WS"	"Samoa"
"Steam_Country_SM"	"San Marino"
"[english]Steam_Country_SM"	"San Marino"
"Steam_Country_ST"	"Sao Tome ja Principe"
"[english]Steam_Country_ST"	"Sao Tome and Principe"
"Steam_Country_SA"	"Saudi Arabia"
"[english]Steam_Country_SA"	"Saudi Araabia"
"Steam_Country_SN"	"Senegal"
"[english]Steam_Country_SN"	"Senegal"
"Steam_Country_CS"	"Serbia and Montenegro"
"[english]Steam_Country_CS"	"Serbia and Montenegro"
"Steam_Country_SC"	"Seišellid"
"[english]Steam_Country_SC"	"Seychelles"
"Steam_Country_SL"	"Sierra Leone"
"[english]Steam_Country_SL"	"Sierra Leone"
"Steam_Country_SG"	"Singapur"
"[english]Steam_Country_SG"	"Singapore"
"Steam_Country_SK"	"Slovakkia"
"[english]Steam_Country_SK"	"Slovakia"
"Steam_Country_SI"	"Sloveenia"
"[english]Steam_Country_SI"	"Slovenia"
"Steam_Country_SB"	"Saalomoni Saared"
"[english]Steam_Country_SB"	"Solomon Islands"
"Steam_Country_SO"	"Somaalia"
"[english]Steam_Country_SO"	"Somalia"
"Steam_Country_ZA"	"Lõuna-Aafrika Vabariik"
"[english]Steam_Country_ZA"	"South Africa"
"Steam_Country_GS"	"Lõuna-Georgia ja Lõuna-Sandwichi saared"
"[english]Steam_Country_GS"	"South Georgia and the South Sandwich Islands"
"Steam_Country_ES"	"Hispaania"
"[english]Steam_Country_ES"	"Spain"
"Steam_Country_LK"	"Sri Lanka"
"[english]Steam_Country_LK"	"Sri Lanka"
"Steam_Country_SR"	"Suriname"
"[english]Steam_Country_SR"	"Suriname"
"Steam_Country_SJ"	"Svalbard ja Jan Mayeni"
"[english]Steam_Country_SJ"	"Svalbard and Jan Mayen"
"Steam_Country_SZ"	"Svaasimaa"
"[english]Steam_Country_SZ"	"Swaziland"
"Steam_Country_SE"	"Rootsi"
"[english]Steam_Country_SE"	"Sweden"
"Steam_Country_CH"	"Šveits"
"[english]Steam_Country_CH"	"Switzerland"
"Steam_Country_TW"	"Taiwan"
"[english]Steam_Country_TW"	"Taiwan"
"Steam_Country_TJ"	"Tadžikistan"
"[english]Steam_Country_TJ"	"Tajikistan"
"Steam_Country_TZ"	"Tansaania Ühinenud Vabariik"
"[english]Steam_Country_TZ"	"Tanzania, United Republic of"
"Steam_Country_TH"	"Tai"
"[english]Steam_Country_TH"	"Thailand"
"Steam_Country_TL"	"Ida-Timori"
"[english]Steam_Country_TL"	"Timor-Leste"
"Steam_Country_TG"	"Togo"
"[english]Steam_Country_TG"	"Togo"
"Steam_Country_TK"	"Tokelau"
"[english]Steam_Country_TK"	"Tokelau"
"Steam_Country_TO"	"Tonga"
"[english]Steam_Country_TO"	"Tonga"
"Steam_Country_TT"	"Trinidad ja Tobago"
"[english]Steam_Country_TT"	"Trinidad and Tobago"
"Steam_Country_TN"	"Tuneesia"
"[english]Steam_Country_TN"	"Tunisia"
"Steam_Country_TR"	"Türgi"
"[english]Steam_Country_TR"	"Turkey"
"Steam_Country_TM"	"Turkmenistan"
"[english]Steam_Country_TM"	"Turkmenistan"
"Steam_Country_TC"	"Turks ja Caicose saared"
"[english]Steam_Country_TC"	"Turks and Caicos Islands"
"Steam_Country_TV"	"Tuvalu"
"[english]Steam_Country_TV"	"Tuvalu"
"Steam_Country_UG"	"Uganda"
"[english]Steam_Country_UG"	"Uganda"
"Steam_Country_UA"	"Ukraina"
"[english]Steam_Country_UA"	"Ukraine"
"Steam_Country_AE"	"Araabia Ühendemiraadid"
"[english]Steam_Country_AE"	"United Arab Emirates"
"Steam_Country_GB"	"Suurbritannia"
"[english]Steam_Country_GB"	"United Kingdom"
"Steam_Country_UM"	"USA hajasaared"
"[english]Steam_Country_UM"	"United States Minor Outlying Islands"
"Steam_Country_UY"	"Uruguay"
"[english]Steam_Country_UY"	"Uruguay"
"Steam_Country_UZ"	"Usbekistan"
"[english]Steam_Country_UZ"	"Uzbekistan"
"Steam_Country_VU"	"Vanuatu"
"[english]Steam_Country_VU"	"Vanuatu"
"Steam_Country_VE"	"Venetsueela"
"[english]Steam_Country_VE"	"Venezuela"
"Steam_Country_VN"	"Vietnam"
"[english]Steam_Country_VN"	"Viet Nam"
"Steam_Country_VG"	"Briti Neitsisaared"
"[english]Steam_Country_VG"	"Virgin Islands, British"
"Steam_Country_VI"	"Neitsisaared, USA"
"[english]Steam_Country_VI"	"Virgin Islands, U.S."
"Steam_Country_WF"	"Wallis ja Futuna"
"[english]Steam_Country_WF"	"Wallis and Futuna"
"Steam_Country_EH"	"Lääne-Sahara"
"[english]Steam_Country_EH"	"Western Sahara"
"Steam_Country_YE"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Steam_Country_YE"	"Yemen"
"Steam_Country_ZM"	"Jeemen"
"[english]Steam_Country_ZM"	"Zambia"
"Steam_Country_ZW"	"Zimbabwe"
"[english]Steam_Country_ZW"	"Zimbabwe"
"Steam_HL2Russian_Title"	"Half-Life 2 Russian Pack - Steam"
"[english]Steam_HL2Russian_Title"	"Half-Life 2 Russian Pack - Steam"
"Steam_HL2Russian_Installed"	"Half-Life 2 Russian Pack on aktiveeritud.\nKäivitada Half-Life 2 kohe?"
"[english]Steam_HL2Russian_Installed"	"The Half-Life 2 Russian Pack has been activated.\nLaunch Half-Life 2 now?"
"Steam_HL2Russian_Removed"	"Half-Life 2 Russian Pack on deaktiveeritud."
"[english]Steam_HL2Russian_Removed"	"The Half-Life 2 Russian Pack has been deactivated."
"Steam_HL2Russian_AlreadyInstalled"	"Half-Life 2 Russian Pack on juba aktiivne."
"[english]Steam_HL2Russian_AlreadyInstalled"	"The Half-Life 2 Russian Pack is already active."
"Steam_HL2Russian_AlreadyRemoved"	"Half-Life 2 Russian Pack ei ole hetkel aktiivne."
"[english]Steam_HL2Russian_AlreadyRemoved"	"The Half-Life 2 Russian Pack is not currently active."
"Steam_HL2Russian_LaunchHalfLifeNow"	"Käivita Half-Life 2"
"[english]Steam_HL2Russian_LaunchHalfLifeNow"	"Launch Half-Life 2"
"Steam_GameLaunchOptions_Title"	"%game% - Steam"
"[english]Steam_GameLaunchOptions_Title"	"%game% - Steam"
"Steam_LaunchOption_Game"	"Mängi %game%"
"[english]Steam_LaunchOption_Game"	"Play %game%"
"Steam_LaunchOption_SetupUtility"	"Käivita seadistaja"
"[english]Steam_LaunchOption_SetupUtility"	"Launch Configuration Editor"
"Steam_Media_GenericFailure"	"Meedia lisamine nimekirja ebaõnnestus."
"[english]Steam_Media_GenericFailure"	"Failed to add media to list."
"Steam_Media_ErrorNotEnoughDiskSpace"	"Sul ei ole selle meedia mängimiseks piisavalt kettaruumi.\nPalun vabasta ruumi ning proovi siis uuesti."
"[english]Steam_Media_ErrorNotEnoughDiskSpace"	"You do not have enough disk space available to play this media.\nPlease free up some disk space and then try again."
"Steam_UserNameReserved"	"Sinu konto nimi ei tohi sisaldada sõnu \"Valve\" või \"Steam\"."
"[english]Steam_UserNameReserved"	"Your account name may not contain 'Valve' or 'Steam'."
"SteamUI_SendEmail"	"E-posti aadress (valikuline)"
"[english]SteamUI_SendEmail"	"Email address (optional)"
"Steam_PurchaseError_MissingRequiredApp"	"%subscription% vajab %app% olemasolu.\n%app% ostmise võimaluste vaatamiseks vajuta OK."
"[english]Steam_PurchaseError_MissingRequiredApp"	"%subscription% requires that you own %app%,\n click OK to view purchase options for %app%."
"Steam_Ubisoft_EmailPrompt"	"Ubisoft (%subscription%'i avaldaja) soovib sinuga sidet pidada. Alloleva info jagamisel saadetakse sulle infot varsti saabuvatest mängudest."
"[english]Steam_Ubisoft_EmailPrompt"	"Ubisoft, publisher of %subscription%, would like to stay in touch with you. By providing your information below you will occasionally be sent information about upcoming games."
"Steam_TellTale_EmailPrompt"	"Telltale (%subscription%'i avaldaja) soovib sinuga sidet pidada. Palun sisesta allolevasse lahtrisse oma e-posti aadress, et ühineda Telltale'i infolehega, mis sisaldab infot uue mängu kohta ning saab näha kinniste kardinate taha ehk arendamise protsessi, pilte, valmimist ja soovitusi. Samuti võid saada eripakkumisi. Tänaksid ennast hiljem selle eest!"
"[english]Steam_TellTale_EmailPrompt"	"Telltale, the publisher of %subscription%, would like to stay in touch with you. Please enter your email address below to sign up for Telltale's newsletter, which includes new game announcements, behind-the-scenes peeks into the development process, comics, cooking and advice columns, and the occasional special offer. You'll be glad you did!"
"Steam_ManageGuestPasses"	"Halda kingitusi ja külalise passe..."
"[english]Steam_ManageGuestPasses"	"Manage Gifts and Guest Passes..."
"Steam_GuestPasses_Title"	"Kingitused ja külalise passid"
"[english]Steam_GuestPasses_Title"	"Gifts and Guest Passes"
"Steam_GuestPasses_Description"	"Kingitus on mängu täisversioon, mille saad oma sõbrale anda.\n\nKülalise passid võimaldavad saata oma sõpradele ajutisi mängu prooviversioone. Tänu sellele saavad nad mängu proovida ning sinuga võrgumängus liituda."
"[english]Steam_GuestPasses_Description"	"A gift is a full version of the game you can give to a friend.\n\nGuest passes can allow you to send temporary game trials to your friends, so that they can try out the game and join you in online play."
"Steam_GuestPasses_NoneAvailable"	"Sul ei ole hetkel ühtegi kingitust ega külalise passe."
"[english]Steam_GuestPasses_NoneAvailable"	"You currently have no gifts or guest passes available."
"Steam_GuestPasses_LoadingList"	"Steam laeb su kingituste nimekirja. Palun oota..."
"[english]Steam_GuestPasses_LoadingList"	"Steam is loading your gifts list. Please wait..."
"Steam_GuestPasses_Offline"	"Kingitusi ei saa kasutada Ühenduseta režiimis."
