"Language"	"Estonian"
"Steam_Country_PH"	"Filipiinid"
"[english]Steam_Country_PH"	"Philippines"
"Steam_Country_PN"	"Pitcairn"
"[english]Steam_Country_PN"	"Pitcairn"
"Steam_Country_PL"	"Poola"
"[english]Steam_Country_PL"	"Poland"
"Steam_Country_PT"	"Portugal"
"[english]Steam_Country_PT"	"Portugal"
"Steam_Country_PR"	"Puerto Rico"
"[english]Steam_Country_PR"	"Puerto Rico"
"Steam_Country_QA"	"Katar"
"[english]Steam_Country_QA"	"Qatar"
"Steam_Country_RE"	"Reunion"
"[english]Steam_Country_RE"	"Reunion"
"Steam_Country_RO"	"Rumeenia"
"[english]Steam_Country_RO"	"Romania"
"Steam_Country_RU"	"Venemaa Föderatsioon"
"[english]Steam_Country_RU"	"Russian Federation"
"Steam_Country_RW"	"Rwanda"
"[english]Steam_Country_RW"	"Rwanda"
"Steam_Country_SH"	"Saint Helena"
"[english]Steam_Country_SH"	"Saint Helena"
"Steam_Country_KN"	"Saint Kitts ja Nevis"
"[english]Steam_Country_KN"	"Saint Kitts and Nevis"
"Steam_Country_LC"	"Saint Lucia"
"[english]Steam_Country_LC"	"Saint Lucia"
"Steam_Country_PM"	"Saint Pierre ja Miquelon"
"[english]Steam_Country_PM"	"Saint Pierre and Miquelon"
"Steam_Country_VC"	"Saint Vincent ja Grenadiinid"
"[english]Steam_Country_VC"	"Saint Vincent and the Grenadines"
"Steam_Country_WS"	"Samoa"
"[english]Steam_Country_WS"	"Samoa"
"Steam_Country_SM"	"San Marino"
"[english]Steam_Country_SM"	"San Marino"
"Steam_Country_ST"	"Sao Tome ja Principe"
"[english]Steam_Country_ST"	"Sao Tome and Principe"
"Steam_Country_SA"	"Saudi Araabia"
"[english]Steam_Country_SA"	"Saudi Arabia"
"Steam_Country_SN"	"Senegal"
"[english]Steam_Country_SN"	"Senegal"
"Steam_Country_CS"	"Serbia and Montenegro"
"[english]Steam_Country_CS"	"Serbia and Montenegro"
"Steam_Country_SC"	"Seišellid"
"[english]Steam_Country_SC"	"Seychelles"
"Steam_Country_SL"	"Sierra Leone"
"[english]Steam_Country_SL"	"Sierra Leone"
"Steam_Country_SG"	"Singapur"
"[english]Steam_Country_SG"	"Singapore"
"Steam_Country_SK"	"Slovakkia"
"[english]Steam_Country_SK"	"Slovakia"
"Steam_Country_SI"	"Sloveenia"
"[english]Steam_Country_SI"	"Slovenia"
"Steam_Country_SB"	"Saalomoni Saared"
"[english]Steam_Country_SB"	"Solomon Islands"
"Steam_Country_SO"	"Somaalia"
"[english]Steam_Country_SO"	"Somalia"
"Steam_Country_ZA"	"Lõuna-Aafrika Vabariik"
"[english]Steam_Country_ZA"	"South Africa"
"Steam_Country_GS"	"Lõuna-Georgia ja Lõuna-Sandwichi saared"
"[english]Steam_Country_GS"	"South Georgia and the South Sandwich Islands"
"Steam_Country_ES"	"Hispaania"
"[english]Steam_Country_ES"	"Spain"
"Steam_Country_LK"	"Sri Lanka"
"[english]Steam_Country_LK"	"Sri Lanka"
"Steam_Country_SR"	"Suriname"
"[english]Steam_Country_SR"	"Suriname"
"Steam_Country_SJ"	"Svalbard ja Jan Mayeni"
"[english]Steam_Country_SJ"	"Svalbard and Jan Mayen"
"Steam_Country_SZ"	"Svaasimaa"
"[english]Steam_Country_SZ"	"Swaziland"
"Steam_Country_SE"	"Rootsi"
"[english]Steam_Country_SE"	"Sweden"
"Steam_Country_CH"	"Šveits"
"[english]Steam_Country_CH"	"Switzerland"
"Steam_Country_TW"	"Taiwan"
"[english]Steam_Country_TW"	"Taiwan"
"Steam_Country_TJ"	"Tadžikistan"
"[english]Steam_Country_TJ"	"Tajikistan"
"Steam_Country_TZ"	"Tansaania Ühinenud Vabariik"
"[english]Steam_Country_TZ"	"Tanzania, United Republic of"
"Steam_Country_TH"	"Tai"
"[english]Steam_Country_TH"	"Thailand"
"Steam_Country_TL"	"Ida-Timori"
"[english]Steam_Country_TL"	"Timor-Leste"
"Steam_Country_TG"	"Togo"
"[english]Steam_Country_TG"	"Togo"
"Steam_Country_TK"	"Tokelau"
"[english]Steam_Country_TK"	"Tokelau"
"Steam_Country_TO"	"Tonga"
"[english]Steam_Country_TO"	"Tonga"
"Steam_Country_TT"	"Trinidad ja Tobago"
"[english]Steam_Country_TT"	"Trinidad and Tobago"
"Steam_Country_TN"	"Tuneesia"
"[english]Steam_Country_TN"	"Tunisia"
"Steam_Country_TR"	"Türgi"
"[english]Steam_Country_TR"	"Turkey"
"Steam_Country_TM"	"Turkmenistan"
"[english]Steam_Country_TM"	"Turkmenistan"
"Steam_Country_TC"	"Turks ja Caicose saared"
"[english]Steam_Country_TC"	"Turks and Caicos Islands"
"Steam_Country_TV"	"Tuvalu"
"[english]Steam_Country_TV"	"Tuvalu"
"Steam_Country_UG"	"Uganda"
"[english]Steam_Country_UG"	"Uganda"
"Steam_Country_UA"	"Ukraina"
"[english]Steam_Country_UA"	"Ukraine"
"Steam_Country_AE"	"Araabia Ühendemiraadid"
"[english]Steam_Country_AE"	"United Arab Emirates"
"Steam_Country_GB"	"Suurbritannia"
"[english]Steam_Country_GB"	"United Kingdom"
"Steam_Country_UM"	"USA hajasaared"
"[english]Steam_Country_UM"	"United States Minor Outlying Islands"
"Steam_Country_UY"	"Uruguay"
"[english]Steam_Country_UY"	"Uruguay"
"Steam_Country_UZ"	"Usbekistan"
"[english]Steam_Country_UZ"	"Uzbekistan"
"Steam_Country_VU"	"Vanuatu"
"[english]Steam_Country_VU"	"Vanuatu"
"Steam_Country_VE"	"Venetsueela"
"[english]Steam_Country_VE"	"Venezuela"
"Steam_Country_VN"	"Vietnam"
"[english]Steam_Country_VN"	"Viet Nam"
"Steam_Country_VG"	"Briti Neitsisaared"
"[english]Steam_Country_VG"	"Virgin Islands, British"
"Steam_Country_VI"	"Neitsisaared, USA"
"[english]Steam_Country_VI"	"Virgin Islands, U.S."
"Steam_Country_WF"	"Wallis ja Futuna"
"[english]Steam_Country_WF"	"Wallis and Futuna"
"Steam_Country_EH"	"Lääne-Sahara"
"[english]Steam_Country_EH"	"Western Sahara"
"Steam_Country_YE"	"Jeemen"
"[english]Steam_Country_YE"	"Yemen"
"Steam_Country_ZM"	"Zambia"
"[english]Steam_Country_ZM"	"Zambia"
"Steam_Country_ZW"	"Zimbabwe"
"[english]Steam_Country_ZW"	"Zimbabwe"
"Steam_HL2Russian_Title"	"Half-Life 2 Russian Pack - Steam"
"[english]Steam_HL2Russian_Title"	"Half-Life 2 Russian Pack - Steam"
"Steam_HL2Russian_Installed"	"Half-Life 2 Russian Pack on aktiveeritud.\nKäivitada Half-Life 2 kohe?"
"[english]Steam_HL2Russian_Installed"	"The Half-Life 2 Russian Pack has been activated.\nLaunch Half-Life 2 now?"
"Steam_HL2Russian_Removed"	"Half-Life 2 Russian Pack on deaktiveeritud."
"[english]Steam_HL2Russian_Removed"	"The Half-Life 2 Russian Pack has been deactivated."
"Steam_HL2Russian_AlreadyInstalled"	"Half-Life 2 Russian Pack on juba aktiivne."
"[english]Steam_HL2Russian_AlreadyInstalled"	"The Half-Life 2 Russian Pack is already active."
"Steam_HL2Russian_AlreadyRemoved"	"Half-Life 2 Russian Pack ei ole hetkel aktiivne."
"[english]Steam_HL2Russian_AlreadyRemoved"	"The Half-Life 2 Russian Pack is not currently active."
"Steam_HL2Russian_LaunchHalfLifeNow"	"Käivita Half-Life 2"
"[english]Steam_HL2Russian_LaunchHalfLifeNow"	"Launch Half-Life 2"
"Steam_GameLaunchOptions_Title"	"%game% - Steam"
"[english]Steam_GameLaunchOptions_Title"	"%game% - Steam"
"Steam_LaunchOption_Game"	"Mängi %game%"
"[english]Steam_LaunchOption_Game"	"Play %game%"
"Steam_LaunchOption_SetupUtility"	"Käivita seadistaja"
"[english]Steam_LaunchOption_SetupUtility"	"Launch Configuration Editor"
"Steam_Media_GenericFailure"	"Meedia lisamine nimekirja ebaõnnestus."
"[english]Steam_Media_GenericFailure"	"Failed to add media to list."
"Steam_Media_ErrorNotEnoughDiskSpace"	"Sul ei ole selle meedia mängimiseks piisavalt kettaruumi.\nPalun vabasta ruumi ning proovi siis uuesti."
"[english]Steam_Media_ErrorNotEnoughDiskSpace"	"You do not have enough disk space available to play this media.\nPlease free up some disk space and then try again."
"Steam_UserNameReserved"	"Sinu konto nimi ei tohi sisaldada sõnu \"Valve\" või \"Steam\"."
"[english]Steam_UserNameReserved"	"Your account name may not contain 'Valve' or 'Steam'."
"SteamUI_SendEmail"	"E-posti aadress (valikuline)"
"[english]SteamUI_SendEmail"	"Email address (optional)"
"Steam_PurchaseError_MissingRequiredApp"	"%subscription% vajab %app%'i olemasolu.\n%app%'i ostmise võimaluste vaatamiseks vajuta OK."
"[english]Steam_PurchaseError_MissingRequiredApp"	"%subscription% requires that you own %app%,\n click OK to view purchase options for %app%."
"Steam_Ubisoft_EmailPrompt"	"Ubisoft (%subscription%'i avaldaja) soovib sinuga sidet pidada. Alloleva info jagamisel saadetakse sulle infot varsti saabuvatest mängudest."
"[english]Steam_Ubisoft_EmailPrompt"	"Ubisoft, publisher of %subscription%, would like to stay in touch with you. By providing your information below you will occasionally be sent information about upcoming games."
"Steam_TellTale_EmailPrompt"	"Telltale (%subscription%'i avaldaja) soovib sinuga sidet pidada. Palun sisesta allolevasse lahtrisse oma e-posti aadress, et ühineda Telltale'i infolehega, mis sisaldab infot uue mängu kohta ning saab näha kinniste kardinate taha ehk arendamise protsessi, pilte, valmimist ja soovitusi. Samuti võid saada eripakkumisi. Tänaksid ennast hiljem selle eest!"
"[english]Steam_TellTale_EmailPrompt"	"Telltale, the publisher of %subscription%, would like to stay in touch with you. Please enter your email address below to sign up for Telltale's newsletter, which includes new game announcements, behind-the-scenes peeks into the development process, comics, cooking and advice columns, and the occasional special offer. You'll be glad you did!"
"Steam_ManageGuestPasses"	"Halda kingitusi ja külalise passe..."
"[english]Steam_ManageGuestPasses"	"Manage Gifts and Guest Passes..."
"Steam_GuestPasses_Title"	"Kingitused ja külalise passid"
"[english]Steam_GuestPasses_Title"	"Gifts and Guest Passes"
"Steam_GuestPasses_Description"	"Kingitus on mängu täisversioon, mille saad oma sõbrale anda.\n\nKülalise passid võimaldavad saata oma sõpradele ajutisi mängu prooviversioone. Tänu sellele saavad nad mängu proovida ning sinuga võrgumängus liituda."
"[english]Steam_GuestPasses_Description"	"A gift is a full version of the game you can give to a friend.\n\nGuest passes can allow you to send temporary game trials to your friends, so that they can try out the game and join you in online play."
"Steam_GuestPasses_NoneAvailable"	"Sul ei ole hetkel ühtegi kingitust ega külalise passe."
"[english]Steam_GuestPasses_NoneAvailable"	"You currently have no gifts or guest passes available."
"Steam_GuestPasses_LoadingList"	"Steam laeb su kingituste nimekirja. Palun oota..."
"[english]Steam_GuestPasses_LoadingList"	"Steam is loading your gifts list. Please wait..."
"Steam_GuestPasses_Offline"	"Kingitusi ei saa kasutada ühenduseta režiimis."
"[english]Steam_GuestPasses_Offline"	"Gifts are not available in Offline Mode."
"Steam_GuestPasses_PackageNameColumn"	"Mäng"
"[english]Steam_GuestPasses_PackageNameColumn"	"Game"
"Steam_GuestPasses_StatusColumn"	"Staatus"
"[english]Steam_GuestPasses_StatusColumn"	"Status"
"Steam_GuestPasses_RecipientColumn"	"Saaja"
"[english]Steam_GuestPasses_RecipientColumn"	"Recipient"
"Steam_GuestPasses_ExpirationColumn"	"Aegumine"
"[english]Steam_GuestPasses_ExpirationColumn"	"Expiration"
"Steam_GuestPasses_ExpirationNone"	"Puudub"
"[english]Steam_GuestPasses_ExpirationNone"	"None"
"Steam_GuestPasses_Send"	"Saada"
"[english]Steam_GuestPasses_Send"	"Send"
"Steam_GuestPasses_Resend"	"Saada uuesti"
"[english]Steam_GuestPasses_Resend"	"Resend"
"Steam_GuestPasses_Close"	"Sulge"
"[english]Steam_GuestPasses_Close"	"Close"
"Steam_SendGuestPass_Title$type=guestpass"	"Saada külalise pass"
"[english]Steam_SendGuestPass_Title$type=guestpass"	"Send a Guest Pass"
"Steam_SendGuestPass_InvitationSentHeadline$type=guestpass"	"Külalise pass on edukalt saadetud!"
"[english]Steam_SendGuestPass_InvitationSentHeadline$type=guestpass"	"Guest pass successfully sent!"
"Steam_SendGuestPass_InvitationSent$type=guestpass"	"%search% saatis e-kutse, et lunastada välja su %package% külalise pass.\n\nVaata oma sõprade nimekirja, seal näed, mida nad võrgus mängivad."
"[english]Steam_SendGuestPass_InvitationSent$type=guestpass"	"%search% has been sent an email invitation to redeem your %package% guest pass.\n\nWatch your Friends list -- you'll be able to see your friend playing online."
"Steam_SendGuestPass_DefaultInviteErrorHeadline$type=guestpass"	"Külalise passi ei õnnestunud saata"
"[english]Steam_SendGuestPass_DefaultInviteErrorHeadline$type=guestpass"	"Guest pass was not successfully sent"
"Steam_SendGuestPass_DefaultInviteError$type=guestpass"	"Vabandame, külalise passi saatmine %search%'ile ebaõnnestus."
"[english]Steam_SendGuestPass_DefaultInviteError$type=guestpass"	"Sorry, there was a problem sending a guest pass to %search%."
"Steam_SendGuestPass_DuplicateNameErrorHeadline$type=guestpass"	"Sa ei saa anda külalise passi iseendale!"
"[english]Steam_SendGuestPass_DuplicateNameErrorHeadline$type=guestpass"	"You can't give a guest pass to yourself!"
"Steam_SendGuestPass_DuplicateNameError$type=guestpass"	"Üritad saata passi iseendale. Külalise passid on mõeldud oma mängude jagamiseks oma sõpradega. Ürita kutsuda kedagi, keda tead, et saaksid mängida tasuta mängu %package%!"
"[english]Steam_SendGuestPass_DuplicateNameError$type=guestpass"	"You appear to be trying to send a pass to yourself. Guest passes are for sharing your games with friends. Try inviting someone you know to play %package% for free!"
"Steam_SendGuestPass_PendingErrorHeadline$type=guestpass"	"Külalise pass on juba saadetud"
"[english]Steam_SendGuestPass_PendingErrorHeadline$type=guestpass"	"Guest pass already sent"
"Steam_SendGuestPass_PendingError$type=guestpass"	"Oled 24-tunni jooksul %search%'ile külalise passi juba saatnud. Sa ei saa sellele aadressile saata 24-tunni jooksul rohkem passe saata.\n\nJärgmise saaja määramiseks vajuta 'Tagasi'."
"[english]Steam_SendGuestPass_PendingError$type=guestpass"	"You have already sent a guest pass to %search% within the past 24 hours. You cannot send any guest passes to this address until 24 hours after your most recent attempt.\n\nClick 'back' below to specify a different recipient."
"Steam_SendGuestPass_InvitingFriendHeadline$type=guestpass"	"Külalise passi saatmine..."
"[english]Steam_SendGuestPass_InvitingFriendHeadline$type=guestpass"	"Sending guest pass..."
"Steam_SendGuestPass_InvitingFriend$type=guestpass"	"Sinu külalise pass saadetakse %search%'ile.\nPalun oota..."
"[english]Steam_SendGuestPass_InvitingFriend$type=guestpass"	"Your guest pass is being sent to %search%.\nPlease wait..."
"Steam_SendGuestPass_NoFriends"	"Sul ei ole veel ühtegi Steami kogukonna sõpra! Leia endale üks, et saaksid oma kingitust jagada."
"[english]Steam_SendGuestPass_NoFriends"	"You don't have any Steam Community Friends yet!
Make one now by emailing a gift to someone you know."
"Steam_GuestPassAccept_TitleOK$type=guestpass"	"Külalise pass on valmis"
"[english]Steam_GuestPassAccept_TitleOK$type=guestpass"	"Guest Pass Ready"
"Steam_GuestPassAccept_TitleFailed$type=guestpass"	"Külalise passi vastuvõtmine ebaõnnestus"
"[english]Steam_GuestPassAccept_TitleFailed$type=guestpass"	"Guest Pass Acceptance Failure"
"Steam_GuestPassAccept_HeadlineFailed$type=guestpass"	"Kehtetu külalise pass"
"[english]Steam_GuestPassAccept_HeadlineFailed$type=guestpass"	"Invalid Guest Pass"
"Steam_GuestPassAccept_TextFailed$type=guestpass"	"Külalise pass, mida üritasid vastu võtta, ei ole enam kehtiv. See pass võib olla juba kellegi teise poolt kasutatud, aegunud või saatja poolt tühistatud."
"[english]Steam_GuestPassAccept_TextFailed$type=guestpass"	"The guest pass you have attempted to accept is no longer valid. This pass maybe have already been used by someone else, it may have expired, or it may have been revoked by the sender."
"Steam_GuestPassAccept_HeadlineAlreadyRedeemed"	"Oled selle külalise passi juba aktiveerinud"
"[english]Steam_GuestPassAccept_HeadlineAlreadyRedeemed"	"You have already activated this guest pass"
"Steam_GuestPassAccept_TextAlreadyRedeemed"	"Kui su pass on aegunud ja soovid jätkata %package% mängimist, siis mõtle selle ostmise peale."
"[english]Steam_GuestPassAccept_TextAlreadyRedeemed"	"If your pass has expired and you wish to continue playing %package%, please consider purchasing."
"Steam_GuestPassAccept_LinkTextAlreadyRedeemed"	"Steami poe külastamiseks vajuta siia."
"[english]Steam_GuestPassAccept_LinkTextAlreadyRedeemed"	"Click here to visit the Steam store."
"Steam_GuestPassAccept_LinkURLAlreadyRedeemed"	"steam://store"
"[english]Steam_GuestPassAccept_LinkURLAlreadyRedeemed"	"steam://store"
"Steam_GuestPassAccept_HeadlineServiceUnavailable$type=guestpass"	"Külalise passi vastuvõtmine ebaõnnestus"
"[english]Steam_GuestPassAccept_HeadlineServiceUnavailable$type=guestpass"	"Guest pass acceptance failed"
"Steam_GuestPassAccept_TextServiceUnavailable"	"Su arvuti ei suuda kas Steami serveritega ühendust luua või on teenus ajutiselt keelatud. Palun proovi hiljem uuesti."
"[english]Steam_GuestPassAccept_TextServiceUnavailable"	"Your computer is either currently unable to reach the Steam servers, or the service may be temporarily disabled. Please try again later."
"Steam_GuestPassAccept_LinkTextServiceUnavailable"	"Kinke puudutavate probleemide lahendamiseks külasta seda toelehte."
"[english]Steam_GuestPassAccept_LinkTextServiceUnavailable"	"For troubleshooting information about gifts, see this support page."
"Steam_GuestPassAccept_LinkURLServiceUnavailable"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=550"
"[english]Steam_GuestPassAccept_LinkURLServiceUnavailable"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=550"
"Steam_GuestPassAccept_HeadlineRevoked$type=guestpass"	"See külalise pass on tühistatud"
"[english]Steam_GuestPassAccept_HeadlineRevoked$type=guestpass"	"This guest pass has been revoked"
"Steam_GuestPassAccept_TextRevoked$type=guestpass"	"Sõber, kes sulle selle külalise passi saatis, on selle tühistanud ning saatnud uuema koodi. Kui uus on sulle saadetud, saad uue e-kirja koos uuendatud koodiga."
"[english]Steam_GuestPassAccept_TextRevoked$type=guestpass"	"The friend who sent you this guest pass has cancelled it and has resent a newer redemption code. If the new version was sent to you, you'll receive another email with the updated code."
"Steam_GuestPassAccept_HeadlineExpired"	"See külalise pass on aegunud"
"[english]Steam_GuestPassAccept_HeadlineExpired"	"This guest pass has expired"
"Steam_GuestPassAccept_TextExpired"	"Sa ei saa seda külalise passi vastu võtta, kuna see on aegunud."
"[english]Steam_GuestPassAccept_TextExpired"	"You cannot accept this guest pass, because its expiration date has passed."
"Steam_GuestPassAccept_HeadlineSelfRedeem$type=guestpass"	"Sa ei saa anda külalise passi iseendale!"
"[english]Steam_GuestPassAccept_HeadlineSelfRedeem$type=guestpass"	"You can't give a guest pass to yourself!"
"Steam_GuestPassAccept_TextSelfRedeem$type=guestpass"	"Üritad saata passi iseendale. Külalise passid on mõeldud oma mängude jagamiseks oma sõpradega. Uue mängu tasuta mängimiseks ürita kutsuda kedagi, keda tunned!"
"[english]Steam_GuestPassAccept_TextSelfRedeem$type=guestpass"	"You appear to be trying to accept a pass you sent to yourself. Guest passes are for sharing your games with friends. Try inviting someone you know to play a new game for free!"
"Steam_GuestPassRedeemed_TitleFailed$type=guestpass"	"Külalise passi aktiveerimine ebaõnnestus"
"[english]Steam_GuestPassRedeemed_TitleFailed$type=guestpass"	"Guest Pass Activation Failure"
"Steam_GuestPassRedeemed_HeadlineFailed$type=guestpass"	"Kehtetu külalise pass"
"[english]Steam_GuestPassRedeemed_HeadlineFailed$type=guestpass"	"Invalid Guest Pass"
"Steam_GuestPassRedeemed_TextFailed$type=guestpass"	"Külalise pass, mida üritad vastu võtta, on kehtetu. See pass võib olla kellegi poolt juba vastu võetud, aegunud või on see saatja poolt tühistatud."
